,token
rule,96
player,94
chess,76
piece,71
game,68
king,61
square,56
time,55
pawn,40
wa,31
position,28
fide,28
's,27
clock,25
rook,24
white,23
check,22
queen,22
board,22
opponent,20
draw,20
bishop,17
law,17
century,17
castling,16
isbn,16
illegal,15
black,14
knight,14
standard,14
used,13
schiller,13
published,13
arbiter,12
control,12
legal,12
play,12
win,11
placed,11
different,10
capture,10
called,10
right,10
moving,10
2014,10
played,10
rank,10
tournament,10
color,10
uscf,9
new,9
just,9
end,9
checkmate,9
hand,9
official,9
flag,9
moved,8
repetition,8
fall,8
vacant,8
promotion,8
captured,8
stated,8
make,8
promoted,8
minute,8
condition,7
passant,7
dead,7
increment,7
number,7
diagonally,7
set,7
left,7
davidson,7
ed,7
en,7
staunton,7
edition,7
history,7
notation,6
competition,6
19th,6
known,6
defined,6
usually,6
case,6
diagram,6
movement,6
following,6
added,6
touch,6
possible,6
form,6
unless,6
use,6
result,6
fifty-move,5
eighth,5
2008,5
whyld,5
stalemate,5
including,5
e.g,5
castle,5
accepted,5
limit,5
hooper,5
start,5
area,5
having,5
introduced,5
immediately,5
writing,5
intention,5
drawn,5
horizontally,5
type,5
offer,5
example,5
allowed,4
chess960,4
chessboard,4
place,4
touch-move,4
irregularity,4
procedure,4
correct,4
london,4
digital,4
enemy,4
occur,4
resigns,4
modern,4
vertically,4
starting,4
phone,4
adjacent,4
penalty,4
option,4
match,4
sixteen,4
way,4
required,4
kenneth,4
claim,4
occurred,4
threefold,4
commission,4
file,4
changed,4
rapid,4
resign,4
size,4
mckay,4
harkness,4
forward,4
applies,4
variation,4
took,4
continued,4
material,4
current,4
period,4
playing,4
run,4
originally,3
equipment,3
inch,3
jump,3
resigning,3
checkmated,3
capturing,3
outside,3
early,3
iccf,3
extra,3
score,3
based,3
blitz,3
difference,3
2003:19–20,3
correspondence,3
book,3
height,3
request,3
1,3
version,3
discovered,3
recording,3
shown,3
interpretation,3
sheet,3
basic,3
special,3
sunnucks,3
computer,3
world,3
mechanical,3
taken,3
mm,3
international,3
federation,3
1992:220–21,3
middle,3
advance,3
organization,3
united,3
country,3
using,3
random,3
second,3
handbook,3
event,3
50,3
loss,3
allow,3
choice,3
preferred,3
delay,3
year,3
previously,3
dark,3
plus,3
record,3
acquired,3
golombek,3
mobile,3
pressed,3
le,3
approximately,3
restarted,3
attack,3
making,3
reached,3
insufficient,3
press,3
extended,3
today,3
2nd,3
state,3
completed,3
del,2
40,2
speak,2
age,2
translation,2
st.,2
opposing,2
stopped,2
setting,2
straight,2
declaring,2
20,2
reinfeld,2
open,2
1836,2
agree,2
identified,2
letter,2
giving,2
common,2
b4,2
amendment,2
proposal,2
short,2
resignation,2
1851,2
modified,2
1854.,2
informal,2
conduct,2
jacob,2
italy,2
2008-09-10,2
2005,2
eric,2
1828,2
3,2
inside,2
persisted,2
2009,2
backwards,2
fédération,2
recommended,2
method,2
rulebooks,2
provided,2
polgar,2
regional,2
slightly,2
paul,2
adjust,2
truong,2
horizontal,2
engine,2
touched,2
touching,2
theoretically,2
forfeit,2
nearest,2
1970,2
released,2
a4,2
agreeing,2
direction,2
arranged,2
able,2
hold,2
1984,2
english,2
initial,2
continues,2
fixed,2
1847,2
involved,2
burgess,2
club,2
setup,2
universal,2
varied,2
restored,2
late,2
échecs,2
threatened,2
queenside,2
information,2
include,2
concerning,2
internationale,2
6th,2
indicates,2
instance,2
formal,2
claiming,2
fifty,2
generally,2
fivefold,2
diameter,2
regarding,2
mcdonnell,2
ethic,2
13th,2
doe,2
forced,2
requires,2
philidor,2
note,2
1949:14–17,2
la,2
16th,2
flag-fall,2
lose,2
pas,2
harry,2
cover,2
specified,2
vertical,2
available,2
controlling,2
situation,2
applied,2
change,2
later,2
gave,2
corner,2
1992,2
certain,2
online,2
specific,2
howard,2
consists,2
complete,2
sarratt,2
retrieved,2
named,2
language,2
saying,2
ruch,2
persian,2
arabic,2
johann,2
adjournment,2
oriented,2
slight,2
2,2
placing,2
essentially,2
necessarily,2
oxford,2
removed,2
exact,2
consequence,2
otb,2
governing,2
various,2
1749,2
wood,2
national,2
williams,2
timing,2
seventy-five-move,2
1949:59–61,2
row,2
von,2
beginning,2
2004,2
permitted,2
possibly,2
978-0-7091-4697-1,1
german-speaking,1
pitman,1
y,1
refers,1
provide,1
.another,1
included,1
electronic,1
winner,1
a3,1
recorded,1
turn,1
replaces,1
anne,1
"2005:32,103",1
writer,1
der,1
2003.,1
attempt,1
leap,1
1500,1
bilguer,1
observed,1
incorrect,1
noticed,1
device.both,1
balanced,1
mate,1
"2003:30–31,49–52",1
1803–1879,1
brown,1
equivalent,1
external,1
publication,1
release,1
illegally,1
guide,1
base,1
1970:459,1
perpetual,1
c6,1
responsibility,1
two-player,1
2003:20,1
merely,1
1843.,1
lasa,1
2003:25–26,1
1974,1
applicable,1
incorrectly,1
15th,1
exceed,1
block,1
wrote,1
commonly,1
françois-andré,1
prior,1
mind,1
analog,1
exactly,1
0-19-280049-3,1
requirement,1
encyclopedia,1
978-0-8129-3559-2,1
timman,1
tournament-specific,1
standardized,1
1.3,1
1962,1
relevant,1
juego,1
converted,1
louis-charles,1
blocked,1
scoresheets,1
automatically,1
.at,1
gameplay,1
affiliate,1
pub,1
did,1
agreement,1
countdown,1
opposed,1
knock,1
location,1
21–22,1
libro,1
1981,1
house,1
highly,1
relevance,1
simultaneously,1
allotted,1
publish,1
decision,1
=,1
rarely,1
appendix,1
evidence,1
kolisch,1
seventy-five,1
started,1
1988,1
cardoza,1
offering,1
verbally,1
colour,1
75.,1
1-85958-005-x,1
remaining,1
bare,1
1966.,1
ignác,1
978-1-58042-092-1,1
increasing,1
india,1
vertically—i.e,1
need,1
axedrez,1
near-right,1
fournier,1
learn,1
bohn,1
valid,1
supplement,1
handbuch,1
farzin,1
conceding,1
0-7134-5056-8,1
powerful,1
exists,1
revealed,1
complex,1
und,1
paper,1
1726–1795,1
final,1
disabled,1
high-level,1
​2,1
2003:17–19,1
regulation,1
checker,1
reading,1
accommodation,1
variant,1
permanently,1
batsford,1
challenged,1
unlike,1
resumed.in,1
adjourned,1
performed,1
leaf,1
uniquely,1
0-449-91206-x,1
proven,1
alternated,1
david,1
repeatedly,1
action,1
segura,1
instead,1
mnemonic,1
invencion,1
style,1
leave,1
gained,1
european,1
fīl,1
classic,1
2003:30–31,1
1200,1
j'adoube/adjust,1
section,1
communication,1
effort,1
remember,1
etiquette,1
paris,1
"1992:41,328",1
authorized,1
30,1
created,1
adapted,1
chosen,1
14e,1
two-square,1
1949:13,1
annoy,1
restricted,1
finish,1
1807,1
encyclopaedia,1
companion,1
series,1
1815–1840,1
explained,1
define,1
harrwitz,1
escape,1
forfeiture,1
1818–1889,1
finalized,1
1976,1
anderssen,1
inordinate,1
george,1
intervention,1
enforcement,1
3.35–4.13,1
darker-colored,1
restriction,1
proportion,1
17th,1
1952,1
1989:5,1
draw.the,1
a6,1
sufficient,1
appeal,1
jan,1
charles,1
lópez,1
range,1
threatening,1
millimetre,1
1772–1819,1
additionally,1
intervenes,1
discourage,1
directly,1
.in,1
mammoth,1
detrimental,1
i.e,1
6,1
officially,1
fast,1
somewhat,1
think,1
differently,1
buff,1
employed,1
blamed,1
handshake,1
l,1
2003,1
expected,1
1561,1
similarly,1
non-competitive,1
meaning,1
skip,1
1860,1
restore,1
reprint,1
reversed,1
indication,1
actual,1
people,1
established,1
praxis,1
long,1
exception,1
unique,1
distinct,1
unauthorised,1
tim,1
draught,1
tipping,1
respond,1
​3,1
u.s.,1
1967:3,1
1.25,1
h.,1
tassilo,1
displaced,1
3⁄4–4,1
pp,1
unable,1
origin,1
matter,1
happened,1
shake,1
1803,1
pinned,1
adolph,1
advice,1
order,1
sequence,1
lighter,1
chess-player,1
accidentally,1
57,1
true,1
graham,1
5,1
university,1
20th,1
fawcett,1
rules.if,1
intervene,1
written,1
device,1
error,1
standardizing,1
quickplay,1
outcome,1
determined,1
importance,1
e1,1
implemented,1
1929,1
resolving,1
unclear,1
continually,1
heydebrand,1
high-profile,1
1967,1
handled,1
1600,1
high,1
central,1
well-suited,1
entire,1
normally,1
body,1
popular,1
formalize,1
0–1,1
retracted,1
legally,1
word,1
major,1
a2,1
1834,1
remodeling,1
reference,1
similar,1
walker,1
spot,1
1847:21–22,1
10,1
italian,1
1–0,1
weak,1
best,1
1970:294,1
tried,1
1475,1
main,1
fell,1
constituent,1
1924,1
bring,1
descriptive,1
limited,1
ringing,1
[,1
retract,1
extend,1
govern,1
penalty.according,1
believe,1
attacking,1
arte,1
1989:7–8,1
1956,1
95,1
suggested,1
lighter-colored,1
chess-like,1
abandoned,1
promote,1
source,1
receives,1
85,1
pair,1
customary,1
schachspiels,1
rulesets,1
thing,1
settle,1
announcement,1
frequently,1
distinguished,1
1955,1
objective,1
berger,1
chess..,1
concern,1
battle,1
allowed.the,1
lucena,1
],1
orientation,1
ban,1
macmillan,1
small,1
1949:146,1
checking,1
circling,1
necessary,1
indicate,1
chooses,1
j'adoube,1
divided,1
2003:16–17,1
issued,1
1979.,1
spectator,1
authority,1
1861,1
eventually,1
2003:20–21,1
2003:27,1
crown,1
ramírez,1
declared,1
fred,1
obliged,1
swiss,1
liberal,1
mahé,1
progress,1
issue,1
1½,1
only.,1
drastically,1
banned,1
thirty,1
design,1
emerged,1
day,1
65,1
permissible,1
12th,1
102,1
like,1
64,1
differed,1
accordingly,1
longer,1
guideline,1
thought,1
alert,1
said,1
petersburg,1
amateur,1
loses,1
idea,1
completes,1
evolved,1
1985,1
round-robin,1
pieces.popular,1
b8,1
demonstrate,1
eight-by-eight,1
task,1
saint-amant,1
natural,1
positions.in,1
mistake,1
adjusting,1
h,1
stop,1
green,1
rewrote,1
english-speaking,1
2009:550,1
.if,1
rules.a,1
indicated,1
accompanying,1
deliver,1
stronger,1
1497,1
conceal,1
elephant,1
24,1
referenced,1
happen,1
overstepping,1
2003:21,1
plastic,1
intervening,1
decides,1
distract,1
1982,1
0-517-53146-1,1
threaten,1
70,1
curaçao,1
ran,1
button,1
opposite-color,1
famous,1
announced,1
henry,1
100,1
physically,1
altered,1
ambiguity,1
algebraic,1
widely,1
martin,1
daniel,1
luis,1
labeled,1
frequent,1
inescapable,1
knocking,1
set-up,1
red,1
according,1
entered,1
diagonal,1
alternate,1
specifically,1
off-white,1
follows,1
1954,1
obsolete,1
chequered,1
3rd,1
1949,1
establish,1
hour,1
15,1
1849,1
monika,1
modern-style,1
effect,1
29,1
lifted,1
substituted,1
dispute,1
numeric,1
105,1
kingside,1
moratorium,1
correctly,1
shook,1
rulebook,1
sanction,1
slow,1
stopping,1
mutual,1
978-0-8129-3653-7,1
internally,1
kind,1
championship,1
unchanged,1
determining,1
announce,1
shortly,1
assembly,1
addition,1
formed,1
attention,1
four-year,1
indicating,1
0-273-00119-1,1
fact,1
1845–1933,1
1954:175,1
permission,1
clearly,1
drawing,1
closest,1
running,1
desired,1
susan,1
delivers,1
woman,1
i,1
weakest,1
danican,1
venue,1
endgame,1
4,1
60,1
pīl,1
sanctioned,1
transferred,1
rudolf,1
0-02-028540-x,1
object,1
original,1
currently,1
permanent,1
mean,1
18th,1
löwenthal,1
1889,1
consisting,1
0-679-14550-8,1
1810–1874,1
1996,1
alexander,1
edge,1
local,1
subject,1
constraint,1
light,1
wish,1
soćko,1
rigid,1
pattern,1
tie-break,1
arose,1
checkered,1
publishing,1
usage,1
defines,1
bourdonnais,1
mobility,1
impossible,1
claimed,1
incorporate,1
0-679-13028-4,1
fers,1
978-0-9594355-2-8,1
behavior,1
purpose,1
978-0-7624-3726-9,1
link,1
numbered,1
lone,1
[national-id]-139-3,1
apply,1
1989,1
pierre,1
french,1
ruy,1
darker,1
1⁄4,1
codification,1
hague,1
attacked,1
group,1
1977,1
rate,1
analysis,1
g.,1
component,1
elijah,1
newly,1
21st,1
modification,1
expulsion,1
alternating,1
ruled,1
champion,1
8,1
